,ICS - ST-ALEXIS PLANT,Forecast1,Saint-Alexis,,,,Month Remainder,,,,,,,,,,,
Lead Time: 30d,,0,Supply,,,," 	5,556  ", 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    
,,"Total open po: 5556,",PO number,,,,,,,,,,,,,,,
,,,Next Sched Date,,,,1/12/26,-,-,-,-,-,-,-,-,-,-,-
,,,Month end stock,,,,"5,556"," 	5,556  "," 	5,556  "," 	5,556  "," 	5,556  "," 	5,556  "," 	5,556  "," 	5,556  "," 	5,556  "," 	5,556  "," 	5,556  "," 	5,556  "
,,,Safety Stock,0,,,Notes,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Last Line,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
-,-,-,-,,,,,,,,,,,,,,,
,,FG on  Hand:,0,Actuals vs Forecast,,,,,,,,,,,,,,
Status: In-Use,200000025,OXPURE ACTIVATED CARBON,,2025,2025,2025,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026,2026
,Stock Location,Stock Qty,,10,11,12,1,2,3,4,5,6,7,8,9,10,11,12
,2915,688,Demand, 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    
NANCY QUESSY,2916,0,Actuals/PO Scenario, 	-    , 	-    , 	-    ,,,,,,,,,,,,
Lead Time: 150d,,0,Supply,,,, 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    , 	-    
,,Total open po: 0,PO number,,,,,,,,,,,,,,,
,,,Next Sched Date,,,,-,-,-,-,-,-,-,-,-,-,-,-
,,,Month end stock,,,,488, 	488  , 	488  , 	488  , 	488  , 	488  , 	488  , 	488  , 	488  , 	488  , 	488  , 	488  
,,,Safety Stock,200,,,Notes,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,Last Line,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
-,-,-,-,,,,,,,,,,,,,,,
